begin convertor
InputFileName 171105QGSJET2_TS20030000.root
 =================== SimIncidents =======================
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     102   NP: 0
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     103   NP: 1
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
   0       2112    16     227.3    -1.78 -69.38  
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     104   NP: 0
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     105   NP: 2
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
   0       3122    45      78.7   -28.54 -64.12  
   1         22   -44       0.0    27.90 -73.55  
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     106   NP: 2
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
   0         22    -9       0.0   -34.48 -39.41  
   1         22    -9       0.0    44.95  19.69  
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     107   NP: 1
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
   0       2112    17     227.0   -14.67   8.24  
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     108   NP: 1
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
   0       2112    30      89.8    11.61 -40.85  
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     109   NP: 1
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
   0         22    32       9.3    -3.45 -18.27  
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     110   NP: 2
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
   0       2212    16     139.6    90.77 -12.94  
   1        211    18      82.0    97.28  32.55  
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     111   NP: 2
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
   0       2212    40      62.0    68.95 -11.86  
   1        211    41      33.3   167.74  18.88  
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     112   NP: 0
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     113   NP: 0
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     114   NP: 2
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
   0         22   -12       0.0   -50.78 -28.13  
   1         22   -12       0.0    49.68 -56.56  
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     115   NP: 10
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
   0       2112    34     140.2    68.52 -63.13  
   1        -11    25       0.8    93.96 -38.27  
   2        -11    25       0.5   -323.93 -1012.34  
   3         22   -25       0.1    -4.39   4.77  
   4         22   -25       0.0    -5.04  21.06  
   5         22   -25       0.0     5.14   5.77  
   6         22   -25       0.0    -3.65  99.92  
   7         22   -25       0.0    -2.28  81.20  
   8         22   -25       0.0    29.78  65.17  
   9         22   -25       0.0    -6.07  37.72  
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     116   NP: 2
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
   0         22    -3       0.0    45.13   8.51  
   1         22    -3       0.0    25.65  57.97  
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     117   NP: 0
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     118   NP: 1
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
   0       2212    39      97.4    83.06  10.13  
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     119   NP: 2
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
   0         22    -7       0.0    -4.53  20.97  
   1         22    -7       0.0    21.33  83.46  
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     120   NP: 0
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     121   NP: 1
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
   0       2212    23     138.2    62.73 -46.81  
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     122   NP: 0
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     123   NP: 1
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
   0       2212    46     150.0    78.45 -44.75  
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     124   NP: 1
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
   0       2212    34     181.8    64.53  88.40  
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     125   NP: 0
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     126   NP: 1
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
   0       2112    32      67.7    52.89  -7.82  
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     127   NP: 0
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     128   NP: 0
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     129   NP: 0
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     130   NP: 0
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     131   NP: 1
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
   0       2212    37      91.1   139.44  67.15  
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     132   NP: 1
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
   0       2212    23      73.2   101.31  49.12  
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     133   NP: 8
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
   0       2212    34      76.3   126.60 -22.51  
   1         22     1       7.6    42.06  51.30  
   2         22    20       0.7   -33.03  -3.93  
   3         22    20       0.3    -8.30 -24.53  
   4         22    20       0.1    35.79  98.50  
   5         22    20       0.0    11.56  89.57  
   6         22   -20       0.0    44.49  14.32  
   7         22   -20       0.0    33.66 -10.36  
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     134   NP: 1
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
   0       2112    11      78.4   -76.50 -54.10  
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     135   NP: 2
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
   0         11    29      16.7   -60.91 -58.95  
   1        -11    29       2.9   124.91 -43.89  
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     136   NP: 2
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
   0         22   102       5.2    15.76  36.14  
   1         22   -87       0.0    -8.24  79.12  
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     137   NP: 0
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     138   NP: 1
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
   0       2212     9     238.8    81.28 -14.15  
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     139   NP: 1
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
   0       2112    22     114.1   -13.71  14.89  
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     140   NP: 1
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
   0       2112    20     125.7    59.78  46.52  
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     141   NP: 1
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
   0       2112    37     209.0    31.17  -7.22  
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     142   NP: 1
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
   0       2112    25     228.2    -2.62   9.83  
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     143   NP: 0
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     144   NP: 1
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
   0         22    71       0.0   -11.20 1002.36  
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     145   NP: 0
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     146   NP: 0
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     147   NP: 1
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
   0       2112     1     234.4   -52.67   4.41  
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     148   NP: 1
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
   0       2212    59     181.7    57.28   0.05  
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     149   NP: 0
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     150   NP: 0
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     151   NP: 0
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     152   NP: 2
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
   0         22   -73       0.1     3.33 -11.87  
   1         22   -89       0.0   -59.13 -13.46  
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     153   NP: 1
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
   0       2112    10     193.3   -12.44 -36.22  
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     154   NP: 0
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     155   NP: 0
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     156   NP: 1
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
   0        -11    31       2.0   219.23 -991.52  
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     157   NP: 0
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     158   NP: 0
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     159   NP: 0
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     160   NP: 2
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
   0       3122    62     146.3    46.95  87.53  
   1         22    61       7.0    18.73 -88.32  
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     161   NP: 0
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     162   NP: 1
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
   0        211    62      83.4    70.33 -26.62  
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     163   NP: 1
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
   0         22   -32       0.0    36.86  57.99  
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     164   NP: 0
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     165   NP: 0
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     166   NP: 0
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     167   NP: 0
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     168   NP: 1
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
   0       2112    17     202.2     5.30 -35.13  
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     169   NP: 3
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
   0         22    35      55.6   -59.58 -13.07  
   1         22    35      37.3   -19.65 -47.57  
   2         11    31       6.0   -319.28 156.83  
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     170   NP: 3
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
   0         22     8       0.6   -64.67 -35.64  
   1         22    -8       0.1    31.80 -55.91  
   2         22    -8       0.0   -58.51  79.51  
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     171   NP: 0
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     172   NP: 3
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
   0       2112     1     163.7    12.09 -33.05  
   1       2112     1     163.7    12.09 -33.05  
   2        211     2      90.2    81.35  93.02  
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     173   NP: 2
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
   0         22     1      47.0    41.19 -53.63  
   1         22     1      19.7   -35.77 -71.33  
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     174   NP: 2
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
   0         22     5      90.9   -19.62 -53.47  
   1         22     5      80.6     5.74 -41.44  
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     175   NP: 1
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
   0         22    48       8.9   -65.59  49.58  
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     176   NP: 0
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     177   NP: 1
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
   0       2212    58      94.2    86.57  21.59  
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     178   NP: 1
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
   0         22    63       9.5    47.59  55.58  
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     179   NP: 0
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     180   NP: 8
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
   0       2212    25     101.6    50.22 -58.52  
   1      -2112     9      40.0    28.78  55.98  
   2         22     4      12.3   -36.44   7.50  
   3        -11     4       2.0    80.63 -45.47  
   4         22     4       0.3    59.71  48.78  
   5         22    -4       0.1   -10.46  54.21  
   6         22    -4       0.0    32.79   2.78  
   7         22    -4       0.0   -28.35  57.52  
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     181   NP: 1
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
   0       2212    17     152.4    97.97 -14.15  
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     182   NP: 0
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     183   NP: 0
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     184   NP: 0
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     185   NP: 0
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     186   NP: 0
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     187   NP: 1
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
   0         22   -10       0.0   -41.85   8.71  
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     188   NP: 0
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     189   NP: 4
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
   0         22    31      25.9    32.83 -52.14  
   1         22    31      25.9    32.83 -52.14  
   2         22   -67       0.0    39.04  72.53  
   3         22   -67       0.0    42.96  -8.58  
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     190   NP: 0
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     191   NP: 2
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
   0         22    56      37.6   -59.45  -8.14  
   1         22   -34       0.0     3.45 -33.50  
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     192   NP: 2
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
   0         11    21       0.2    20.27  85.51  
   1         22   -21       0.1    34.85   4.93  
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     193   NP: 0
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     194   NP: 0
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     195   NP: 0
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     196   NP: 4
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
   0       2112     3     189.9    28.13 -22.02  
   1       2112     3     189.9    28.13 -22.02  
   2         11     2       0.2    42.46 -139.20  
   3         22    -2       0.0   -16.83  40.19  
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     197   NP: 1
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
   0         22     1     134.3   -16.13 -15.56  
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     198   NP: 0
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     199   NP: 1
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
   0       -211    47      82.8   -86.75  58.99  
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     200   NP: 0
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     201   NP: 0
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     202   NP: 1
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
   0       2212    29     156.7    52.85 -63.72  
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     203   NP: 1
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
   0       2112    25     126.2   -23.09  13.99  
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     204   NP: 0
 -IP-  -PARTICLE-  USER -KE[GeV]-  -POS_XY[mm] global-
 =================== SimIncidents =======================
 NAME:    a1simin      TITLE: RHICf particle Info
 RUN:      0    GNUMBER:       0  NUMBER:     205   NP: 2
